-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0c477a5d42c472521de6e717f72f3b6e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/olzhasalidarov/.gradle/caches/transforms-3/70291a2f11aefe0f7c633e31005ad19a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:3:5-44:19
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:24:5-33:19
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:24:5-33:19
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/ede9f1737793420e2b87616ccd47a058/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/ede9f1737793420e2b87616ccd47a058/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/c5f12824570422b697672c270c0a5a79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/c5f12824570422b697672c270c0a5a79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/adbc0b6834fa18a07d3a7a2caaf3df14/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/adbc0b6834fa18a07d3a7a2caaf3df14/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2d1e5fda9ed835fb17e33d9f7d1c8724/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df92c34f636e72ca142c583e711ce933/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/df92c34f636e72ca142c583e711ce933/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/d2e5668ba2b3532043ef168b09dcfa10/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/fd990b93bb28ba66a1c44aa0a4c377d6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/fd990b93bb28ba66a1c44aa0a4c377d6/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/062825bca532ceb3b17275f0323db273/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4afe5e739f0eb77d2d74e18870457982/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4afe5e739f0eb77d2d74e18870457982/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/032730e038c1f51bffe42036a371c93c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/032730e038c1f51bffe42036a371c93c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3c61365b6653f04eaf7fb48e7b48ec0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/3c61365b6653f04eaf7fb48e7b48ec0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/e7a112993c3499e2f266827ba94e8014/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/e7a112993c3499e2f266827ba94e8014/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/f2671a5ce258d2dc6fa7a9472d1ef702/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/f2671a5ce258d2dc6fa7a9472d1ef702/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4e71b7c7f94e3962ec9b99bdcddcadc9/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4e71b7c7f94e3962ec9b99bdcddcadc9/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bc9833e6ffa5c3cae0a891fff62a7cbc/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/bc9833e6ffa5c3cae0a891fff62a7cbc/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e666d67fd1d70a26725eec2745e352/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/30e666d67fd1d70a26725eec2745e352/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/7591a403afd3d5d517267a78e4141f1a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/7591a403afd3d5d517267a78e4141f1a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/54b13573f94e965bdda4fa12f9f0dc20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/54b13573f94e965bdda4fa12f9f0dc20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0c477a5d42c472521de6e717f72f3b6e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0c477a5d42c472521de6e717f72f3b6e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:5:9-41
	tools:ignore
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:24:18-44
	android:icon
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:6:9-43
	android:name
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:4:9-40
activity#kz.remalux.remaluxar.MainActivity
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:7:9-28:20
	android:launchMode
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:15:13-55
